Index 0 - Nonzero indexes: (array([51, 51, 51, ..., 96, 96, 96]), array([57, 57, 58, ..., 79, 79, 80]), array([82, 83, 82, ..., 63, 64, 63]))
Index 28 - Nonzero indexes: (array([ 35,  35,  35, ..., 107, 108, 108]), array([71, 72, 72, ..., 64, 63, 63]), array([73, 71, 72, ..., 69, 69, 70]))
Index 404 - Nonzero indexes: (array([ 27,  27,  27, ..., 116, 116, 116]), array([85, 86, 86, ..., 87, 87, 87]), array([65, 63, 64, ..., 57, 58, 59]))
Index 349 - Nonzero indexes: (array([ 40,  40,  40, ..., 107, 108, 108]), array([91, 91, 91, ..., 86, 86, 86]), array([67, 68, 69, ..., 71, 67, 68]))
Index 240 - Nonzero indexes: (array([ 33,  33,  34, ..., 110, 110, 110]), array([87, 88, 87, ..., 98, 99, 99]), array([73, 72, 71, ..., 75, 73, 74]))
Index 107 - Nonzero indexes: (array([ 41,  41,  41, ..., 104, 104, 104]), array([79, 80, 80, ..., 79, 80, 80]), array([58, 57, 58, ..., 60, 57, 58]))
Index 114 - Nonzero indexes: (array([ 30,  30,  30, ..., 115, 115, 115]), array([89, 89, 89, ..., 98, 98, 98]), array([64, 65, 66, ..., 67, 68, 69]))
Index 101 - Nonzero indexes: (array([ 42,  42,  42, ..., 101, 101, 101]), array([ 99,  99,  99, ..., 102, 102, 102]), array([67, 68, 69, ..., 68, 69, 70]))
Index 138 - Nonzero indexes: (array([ 34,  34,  34, ..., 112, 112, 112]), array([92, 92, 92, ..., 95, 95, 95]), array([72, 73, 74, ..., 71, 72, 73]))
Index 377 - Nonzero indexes: (array([48, 48, 48, ..., 95, 95, 95]), array([94, 94, 94, ..., 95, 95, 96]), array([70, 71, 72, ..., 70, 71, 71]))
Index 124 - Nonzero indexes: (array([ 29,  29,  29, ..., 115, 115, 115]), array([92, 92, 92, ..., 96, 96, 96]), array([73, 74, 75, ..., 66, 67, 68]))
Index 196 - Nonzero indexes: (array([ 40,  40,  40, ..., 105, 105, 105]), array([94, 94, 95, ..., 96, 96, 97]), array([69, 70, 69, ..., 63, 64, 63]))
Index 252 - Nonzero indexes: (array([ 42,  42,  42, ..., 107, 107, 107]), array([ 99,  99, 100, ..., 101, 102, 102]), array([68, 69, 67, ..., 73, 71, 72]))
Index 64 - Nonzero indexes: (array([ 25,  25,  25, ..., 122, 122, 122]), array([87, 87, 87, ..., 82, 82, 82]), array([70, 71, 72, ..., 54, 55, 56]))
Index 37 - Nonzero indexes: (array([ 37,  37,  37, ..., 107, 107, 107]), array([75, 75, 75, ..., 64, 64, 64]), array([75, 76, 77, ..., 74, 75, 76]))
Index 225 - Nonzero indexes: (array([ 44,  44,  44, ..., 109, 109, 109]), array([85, 85, 85, ..., 82, 82, 82]), array([49, 50, 51, ..., 64, 65, 66]))
Index 445 - Nonzero indexes: (array([ 40,  40,  40, ..., 107, 107, 107]), array([92, 92, 93, ..., 91, 91, 91]), array([78, 79, 77, ..., 77, 78, 79]))
Index 468 - Nonzero indexes: (array([ 40,  40,  40, ..., 106, 106, 106]), array([ 99, 100, 100, ..., 101, 101, 102]), array([70, 69, 70, ..., 72, 73, 71]))
Index 337 - Nonzero indexes: (array([ 19,  19,  19, ..., 125, 125, 125]), array([91, 91, 91, ..., 95, 95, 95]), array([76, 77, 78, ..., 63, 64, 65]))
Index 152 - Nonzero indexes: (array([ 34,  34,  34, ..., 111, 111, 111]), array([72, 72, 72, ..., 73, 74, 74]), array([78, 79, 80, ..., 74, 72, 73]))
Index 364 - Nonzero indexes: (array([ 33,  33,  33, ..., 112, 112, 112]), array([94, 94, 94, ..., 88, 89, 89]), array([70, 71, 72, ..., 73, 72, 73]))
Index 178 - Nonzero indexes: (array([ 42,  42,  42, ..., 100, 100, 100]), array([92, 92, 93, ..., 98, 98, 98]), array([69, 70, 68, ..., 68, 69, 70]))
Index 180 - Nonzero indexes: (array([ 34,  34,  35, ..., 114, 114, 114]), array([92, 92, 91, ..., 91, 92, 92]), array([75, 76, 74, ..., 74, 72, 73]))
Index 407 - Nonzero indexes: (array([ 38,  38,  38, ..., 107, 107, 107]), array([81, 82, 82, ..., 76, 77, 77]), array([65, 65, 66, ..., 63, 62, 63]))
Index 466 - Nonzero indexes: (array([ 11,  11,  11, ..., 130, 130, 130]), array([69, 69, 70, ..., 83, 83, 83]), array([84, 85, 81, ..., 59, 60, 61]))
Index 150 - Nonzero indexes: (array([48, 48, 48, ..., 95, 95, 95]), array([91, 91, 91, ..., 71, 71, 71]), array([70, 71, 72, ..., 80, 81, 82]))
Index 20 - Nonzero indexes: (array([ 34,  34,  34, ..., 113, 113, 113]), array([74, 74, 75, ..., 68, 69, 69]), array([64, 65, 64, ..., 74, 73, 74]))
Index 425 - Nonzero indexes: (array([ 30,  30,  30, ..., 118, 118, 118]), array([103, 103, 103, ...,  98,  98,  98]), array([67, 68, 69, ..., 69, 70, 71]))
Index 421 - Nonzero indexes: (array([ 41,  41,  41, ..., 102, 102, 102]), array([101, 101, 102, ..., 106, 106, 106]), array([66, 67, 65, ..., 66, 67, 68]))
Index 40 - Nonzero indexes: (array([40, 40, 40, ..., 99, 99, 99]), array([97, 98, 98, ..., 71, 71, 71]), array([67, 67, 68, ..., 60, 61, 62]))
Index 459 - Nonzero indexes: (array([50, 50, 50, ..., 96, 96, 96]), array([65, 65, 66, ..., 90, 90, 91]), array([81, 82, 80, ..., 76, 77, 75]))
Index 66 - Nonzero indexes: (array([ 23,  23,  23, ..., 124, 124, 124]), array([85, 85, 85, ..., 86, 86, 86]), array([63, 64, 65, ..., 60, 61, 62]))
Index 390 - Nonzero indexes: (array([ 47,  47,  47, ..., 100, 100, 100]), array([ 67,  67,  68, ..., 101, 101, 101]), array([84, 85, 83, ..., 71, 72, 73]))
Index 341 - Nonzero indexes: (array([ 44,  44,  44, ..., 100, 100, 100]), array([65, 66, 66, ..., 72, 72, 73]), array([75, 73, 74, ..., 79, 80, 79]))
Index 393 - Nonzero indexes: (array([ 36,  36,  36, ..., 116, 116, 116]), array([100, 100, 100, ...,  88,  88,  88]), array([74, 75, 76, ..., 70, 71, 72]))
Index 5 - Nonzero indexes: (array([42, 42, 42, ..., 95, 95, 95]), array([89, 89, 89, ..., 96, 97, 97]), array([64, 65, 66, ..., 64, 63, 64]))
Index 360 - Nonzero indexes: (array([45, 45, 45, ..., 97, 97, 97]), array([ 59,  59,  60, ..., 101, 101, 102]), array([77, 78, 76, ..., 68, 69, 69]))
Index 453 - Nonzero indexes: (array([ 44,  44,  44, ..., 103, 103, 103]), array([102, 102, 103, ..., 105, 105, 105]), array([72, 73, 72, ..., 75, 76, 77]))
Index 299 - Nonzero indexes: (array([ 30,  30,  31, ..., 117, 117, 117]), array([94, 94, 91, ..., 93, 94, 94]), array([61, 62, 60, ..., 60, 60, 61]))
Index 244 - Nonzero indexes: (array([47, 47, 48, ..., 96, 96, 96]), array([69, 70, 68, ..., 69, 70, 70]), array([77, 77, 76, ..., 78, 77, 78]))
Index 383 - Nonzero indexes: (array([ 41,  41,  41, ..., 106, 106, 106]), array([92, 93, 93, ..., 89, 90, 90]), array([60, 60, 61, ..., 66, 64, 65]))
Index 439 - Nonzero indexes: (array([ 41,  41,  41, ..., 105, 106, 106]), array([94, 95, 95, ..., 62, 58, 59]), array([77, 74, 75, ..., 77, 76, 76]))
Index 369 - Nonzero indexes: (array([ 32,  32,  32, ..., 107, 107, 107]), array([93, 93, 93, ..., 94, 95, 95]), array([58, 59, 60, ..., 59, 56, 57]))
Index 231 - Nonzero indexes: (array([ 41,  41,  41, ..., 106, 106, 106]), array([88, 88, 88, ..., 88, 88, 88]), array([64, 65, 66, ..., 60, 61, 62]))
Index 73 - Nonzero indexes: (array([ 44,  44,  44, ..., 102, 102, 102]), array([65, 65, 67, ..., 75, 75, 75]), array([79, 80, 80, ..., 77, 78, 79]))
Index 33 - Nonzero indexes: (array([ 40,  40,  40, ..., 102, 102, 102]), array([90, 90, 90, ..., 96, 97, 97]), array([73, 74, 75, ..., 72, 70, 71]))
Index 460 - Nonzero indexes: (array([ 29,  29,  29, ..., 113, 113, 113]), array([78, 78, 78, ..., 87, 87, 87]), array([64, 65, 66, ..., 58, 59, 60]))
Index 254 - Nonzero indexes: (array([ 38,  38,  38, ..., 107, 107, 107]), array([93, 93, 93, ..., 95, 96, 96]), array([60, 61, 62, ..., 62, 60, 61]))
Index 151 - Nonzero indexes: (array([ 42,  42,  42, ..., 102, 102, 102]), array([68, 68, 68, ..., 68, 69, 69]), array([68, 69, 70, ..., 73, 72, 73]))
Index 314 - Nonzero indexes: (array([ 38,  38,  38, ..., 105, 105, 105]), array([90, 90, 90, ..., 94, 94, 94]), array([57, 58, 59, ..., 61, 62, 63]))
Index 191 - Nonzero indexes: (array([ 37,  37,  37, ..., 107, 107, 107]), array([73, 73, 74, ..., 67, 68, 68]), array([72, 73, 72, ..., 78, 74, 75]))
Index 367 - Nonzero indexes: (array([ 30,  30,  30, ..., 119, 119, 119]), array([95, 95, 95, ..., 89, 89, 89]), array([66, 67, 68, ..., 71, 72, 73]))
Index 464 - Nonzero indexes: (array([ 32,  32,  32, ..., 111, 111, 111]), array([75, 75, 76, ..., 69, 70, 71]), array([66, 67, 66, ..., 74, 74, 74]))
Index 290 - Nonzero indexes: (array([ 31,  31,  31, ..., 114, 114, 114]), array([90, 90, 90, ..., 96, 96, 96]), array([74, 75, 76, ..., 76, 77, 78]))
Index 371 - Nonzero indexes: (array([40, 40, 41, ..., 98, 98, 98]), array([ 99,  99,  97, ..., 105, 105, 105]), array([69, 70, 69, ..., 72, 73, 74]))
Index 109 - Nonzero indexes: (array([ 23,  23,  24, ..., 115, 115, 115]), array([95, 95, 95, ..., 99, 99, 99]), array([68, 69, 68, ..., 73, 74, 75]))
Index 145 - Nonzero indexes: (array([ 31,  31,  31, ..., 112, 112, 112]), array([65, 65, 65, ..., 69, 69, 69]), array([65, 66, 67, ..., 67, 68, 69]))
Index 304 - Nonzero indexes: (array([ 19,  19,  19, ..., 125, 125, 125]), array([87, 88, 88, ..., 88, 88, 88]), array([61, 57, 58, ..., 58, 59, 60]))
Index 69 - Nonzero indexes: (array([ 36,  36,  36, ..., 107, 108, 109]), array([93, 93, 93, ..., 94, 92, 92]), array([71, 72, 73, ..., 70, 71, 71]))
Index 378 - Nonzero indexes: (array([43, 43, 43, ..., 98, 98, 98]), array([ 97,  98,  98, ..., 103, 104, 104]), array([67, 66, 67, ..., 69, 67, 68]))
Index 443 - Nonzero indexes: (array([ 31,  31,  31, ..., 115, 115, 115]), array([102, 102, 103, ..., 102, 102, 102]), array([74, 75, 73, ..., 79, 80, 81]))
Index 298 - Nonzero indexes: (array([ 38,  38,  38, ..., 109, 109, 109]), array([ 95,  95,  95, ..., 101, 101, 101]), array([66, 67, 68, ..., 69, 70, 71]))
Index 155 - Nonzero indexes: (array([ 40,  40,  40, ..., 106, 106, 106]), array([87, 87, 87, ..., 91, 92, 92]), array([58, 59, 60, ..., 60, 59, 60]))
Index 118 - Nonzero indexes: (array([47, 47, 47, ..., 97, 97, 97]), array([71, 71, 71, ..., 72, 73, 74]), array([70, 71, 72, ..., 77, 76, 76]))
Index 30 - Nonzero indexes: (array([ 42,  42,  42, ..., 108, 108, 108]), array([80, 80, 80, ..., 76, 76, 76]), array([57, 58, 59, ..., 61, 62, 63]))
Index 82 - Nonzero indexes: (array([ 48,  48,  48, ..., 100, 100, 101]), array([63, 64, 65, ..., 97, 98, 93]), array([82, 82, 83, ..., 74, 73, 73]))
Index 480 - Nonzero indexes: (array([51, 51, 51, ..., 94, 95, 95]), array([67, 67, 68, ..., 94, 89, 90]), array([82, 83, 82, ..., 72, 72, 72]))
Index 87 - Nonzero indexes: (array([ 40,  40,  40, ..., 105, 105, 105]), array([68, 69, 69, ..., 72, 72, 72]), array([72, 68, 69, ..., 69, 70, 71]))
Index 264 - Nonzero indexes: (array([ 34,  34,  34, ..., 111, 111, 111]), array([73, 74, 76, ..., 75, 75, 75]), array([60, 60, 56, ..., 59, 60, 61]))
Index 46 - Nonzero indexes: (array([ 39,  40,  40, ..., 109, 109, 109]), array([96, 95, 95, ..., 92, 92, 92]), array([70, 69, 70, ..., 71, 72, 73]))
Index 99 - Nonzero indexes: (array([ 40,  40,  40, ..., 107, 107, 107]), array([95, 96, 96, ..., 98, 99, 99]), array([69, 67, 68, ..., 69, 67, 68]))
Index 327 - Nonzero indexes: (array([ 43,  43,  43, ..., 105, 105, 105]), array([85, 85, 85, ..., 81, 81, 81]), array([54, 55, 56, ..., 68, 69, 70]))
Index 108 - Nonzero indexes: (array([ 42,  42,  42, ..., 104, 104, 104]), array([82, 82, 82, ..., 86, 86, 86]), array([56, 57, 58, ..., 60, 61, 62]))
Index 346 - Nonzero indexes: (array([45, 45, 45, ..., 99, 99, 99]), array([67, 67, 68, ..., 69, 77, 78]), array([71, 72, 70, ..., 75, 66, 67]))
Index 183 - Nonzero indexes: (array([ 43,  43,  43, ..., 103, 103, 103]), array([90, 90, 91, ..., 94, 94, 94]), array([67, 68, 66, ..., 70, 71, 72]))
Index 402 - Nonzero indexes: (array([ 38,  38,  38, ..., 107, 107, 107]), array([78, 78, 78, ..., 80, 80, 80]), array([54, 55, 56, ..., 61, 62, 63]))
Index 50 - Nonzero indexes: (array([ 21,  21,  21, ..., 122, 122, 122]), array([93, 93, 93, ..., 97, 97, 97]), array([66, 67, 68, ..., 71, 72, 73]))
Index 319 - Nonzero indexes: (array([ 26,  26,  26, ..., 109, 109, 109]), array([87, 87, 87, ..., 75, 75, 76]), array([64, 65, 66, ..., 79, 80, 79]))
Index 245 - Nonzero indexes: (array([ 37,  37,  37, ..., 108, 108, 108]), array([94, 94, 94, ..., 96, 96, 97]), array([64, 65, 66, ..., 64, 65, 63]))
Index 193 - Nonzero indexes: (array([ 40,  41,  41, ..., 105, 105, 105]), array([102,  98,  98, ..., 104, 104, 104]), array([69, 68, 69, ..., 69, 70, 71]))
Index 53 - Nonzero indexes: (array([ 41,  41,  41, ..., 100, 100, 100]), array([ 96,  96,  96, ..., 103, 103, 103]), array([65, 66, 67, ..., 69, 70, 71]))
Index 388 - Nonzero indexes: (array([42, 42, 42, ..., 98, 98, 98]), array([ 91,  91,  92, ..., 100, 100, 100]), array([74, 75, 74, ..., 76, 77, 78]))
Index 315 - Nonzero indexes: (array([ 41,  41,  41, ..., 109, 110, 110]), array([56, 56, 56, ..., 81, 81, 82]), array([75, 76, 77, ..., 76, 76, 76]))
Index 161 - Nonzero indexes: (array([ 43,  43,  43, ..., 100, 100, 100]), array([48, 48, 49, ..., 58, 58, 59]), array([76, 77, 75, ..., 81, 82, 82]))
Index 419 - Nonzero indexes: (array([ 34,  34,  34, ..., 111, 111, 111]), array([ 97,  97,  97, ..., 102, 102, 102]), array([66, 67, 68, ..., 59, 60, 61]))
Index 80 - Nonzero indexes: (array([ 48,  48,  48, ..., 101, 101, 101]), array([56, 56, 57, ..., 69, 69, 70]), array([78, 79, 77, ..., 62, 63, 63]))
Index 294 - Nonzero indexes: (array([ 35,  35,  35, ..., 115, 115, 115]), array([93, 93, 94, ..., 93, 94, 94]), array([70, 71, 68, ..., 74, 73, 74]))
Index 19 - Nonzero indexes: (array([ 39,  39,  39, ..., 107, 107, 107]), array([91, 91, 92, ..., 94, 94, 94]), array([64, 65, 61, ..., 62, 63, 64]))
Index 477 - Nonzero indexes: (array([ 36,  37,  37, ..., 108, 108, 108]), array([76, 74, 74, ..., 77, 77, 77]), array([61, 59, 60, ..., 59, 60, 61]))
Index 414 - Nonzero indexes: (array([ 30,  30,  30, ..., 115, 115, 115]), array([85, 85, 85, ..., 95, 95, 95]), array([63, 64, 65, ..., 65, 66, 67]))
Index 361 - Nonzero indexes: (array([ 35,  36,  36, ..., 113, 113, 114]), array([70, 67, 67, ..., 88, 89, 84]), array([85, 84, 85, ..., 66, 65, 69]))
Index 166 - Nonzero indexes: (array([ 40,  40,  40, ..., 105, 105, 105]), array([94, 94, 94, ..., 96, 96, 96]), array([68, 69, 70, ..., 64, 65, 66]))
Index 94 - Nonzero indexes: (array([ 45,  46,  46, ..., 101, 101, 101]), array([93, 89, 90, ..., 89, 90, 90]), array([60, 65, 61, ..., 61, 59, 60]))
Index 181 - Nonzero indexes: (array([ 23,  23,  23, ..., 125, 125, 125]), array([108, 108, 108, ..., 102, 102, 102]), array([68, 69, 70, ..., 66, 67, 68]))
Index 344 - Nonzero indexes: (array([ 45,  45,  45, ..., 100, 100, 101]), array([67, 68, 68, ..., 72, 72, 70]), array([79, 78, 79, ..., 76, 77, 76]))
Index 278 - Nonzero indexes: (array([ 41,  41,  41, ..., 103, 103, 103]), array([88, 88, 88, ..., 92, 92, 92]), array([54, 55, 56, ..., 59, 60, 61]))
Index 434 - Nonzero indexes: (array([ 21,  21,  21, ..., 122, 122, 122]), array([90, 90, 90, ..., 98, 98, 98]), array([68, 69, 70, ..., 68, 69, 70]))
Index 167 - Nonzero indexes: (array([ 35,  35,  35, ..., 100, 100, 100]), array([88, 88, 89, ..., 52, 52, 52]), array([64, 65, 63, ..., 84, 85, 86]))
Index 91 - Nonzero indexes: (array([ 40,  40,  40, ..., 105, 105, 105]), array([93, 94, 94, ..., 96, 96, 96]), array([71, 70, 71, ..., 72, 73, 74]))
Index 380 - Nonzero indexes: (array([ 42,  42,  42, ..., 103, 103, 103]), array([65, 65, 65, ..., 66, 66, 66]), array([66, 67, 68, ..., 70, 71, 72]))
Index 127 - Nonzero indexes: (array([ 43,  43,  43, ..., 102, 102, 102]), array([83, 83, 84, ..., 88, 88, 88]), array([67, 68, 64, ..., 62, 63, 64]))
Index 418 - Nonzero indexes: (array([ 33,  33,  33, ..., 117, 117, 117]), array([100, 100, 100, ...,  94,  94,  94]), array([65, 66, 67, ..., 67, 68, 69]))
Index 397 - Nonzero indexes: (array([ 43,  43,  43, ..., 102, 102, 102]), array([92, 92, 92, ..., 94, 94, 94]), array([59, 64, 65, ..., 59, 60, 61]))
Index 302 - Nonzero indexes: (array([ 29,  29,  29, ..., 114, 114, 114]), array([96, 96, 96, ..., 94, 94, 94]), array([71, 72, 73, ..., 70, 71, 72]))
Index 173 - Nonzero indexes: (array([ 28,  28,  28, ..., 115, 115, 115]), array([80, 81, 81, ..., 87, 87, 87]), array([66, 65, 66, ..., 66, 67, 68]))
Index 363 - Nonzero indexes: (array([ 41,  41,  41, ..., 102, 102, 102]), array([ 98,  98,  98, ..., 107, 108, 108]), array([70, 71, 72, ..., 76, 74, 75]))
Index 119 - Nonzero indexes: (array([ 38,  38,  38, ..., 104, 104, 104]), array([ 97,  98,  98, ..., 102, 102, 102]), array([75, 74, 75, ..., 73, 74, 75]))
Index 436 - Nonzero indexes: (array([ 43,  43,  43, ..., 102, 102, 102]), array([63, 64, 64, ..., 67, 67, 67]), array([76, 74, 75, ..., 73, 74, 75]))
Index 331 - Nonzero indexes: (array([ 35,  35,  35, ..., 110, 111, 111]), array([78, 79, 79, ..., 85, 80, 81]), array([53, 53, 54, ..., 62, 56, 56]))
Index 129 - Nonzero indexes: (array([ 38,  38,  38, ..., 106, 106, 106]), array([70, 72, 72, ..., 72, 72, 73]), array([71, 67, 68, ..., 68, 69, 68]))
Index 308 - Nonzero indexes: (array([ 42,  42,  42, ..., 101, 101, 101]), array([ 94,  95,  96, ..., 101, 102, 103]), array([74, 74, 73, ..., 76, 75, 75]))
Index 437 - Nonzero indexes: (array([ 34,  34,  34, ..., 111, 111, 111]), array([68, 68, 68, ..., 78, 78, 78]), array([77, 78, 79, ..., 72, 73, 74]))
Index 340 - Nonzero indexes: (array([ 40,  40,  40, ..., 107, 107, 107]), array([91, 91, 91, ..., 89, 90, 90]), array([57, 64, 65, ..., 62, 59, 60]))
Index 356 - Nonzero indexes: (array([ 39,  39,  39, ..., 109, 109, 109]), array([80, 81, 81, ..., 82, 82, 82]), array([55, 54, 55, ..., 61, 62, 63]))
Index 79 - Nonzero indexes: (array([51, 51, 51, ..., 95, 95, 95]), array([59, 59, 60, ..., 75, 75, 75]), array([64, 65, 64, ..., 81, 82, 83]))
Index 21 - Nonzero indexes: (array([44, 44, 44, ..., 98, 98, 98]), array([85, 85, 85, ..., 92, 93, 93]), array([55, 56, 57, ..., 64, 62, 63]))
Index 97 - Nonzero indexes: (array([ 44,  44,  44, ..., 103, 103, 103]), array([101, 102, 102, ..., 103, 103, 103]), array([72, 70, 71, ..., 71, 72, 73]))
Index 55 - Nonzero indexes: (array([ 31,  31,  31, ..., 110, 110, 110]), array([95, 95, 95, ..., 97, 97, 97]), array([76, 77, 78, ..., 78, 79, 80]))
Index 104 - Nonzero indexes: (array([ 35,  35,  35, ..., 106, 106, 106]), array([88, 88, 88, ..., 97, 98, 98]), array([71, 72, 73, ..., 76, 75, 76]))
Index 472 - Nonzero indexes: (array([ 31,  31,  31, ..., 115, 115, 115]), array([68, 69, 70, ..., 72, 72, 72]), array([57, 57, 56, ..., 62, 63, 64]))
Index 160 - Nonzero indexes: (array([ 38,  38,  38, ..., 110, 110, 110]), array([94, 95, 96, ..., 96, 96, 96]), array([63, 63, 63, ..., 63, 64, 65]))
Index 465 - Nonzero indexes: (array([51, 51, 51, ..., 94, 94, 94]), array([62, 62, 63, ..., 74, 75, 75]), array([79, 80, 79, ..., 65, 63, 64]))
Index 406 - Nonzero indexes: (array([ 40,  40,  40, ..., 100, 100, 100]), array([ 91,  91,  92, ..., 101, 101, 101]), array([69, 70, 67, ..., 68, 69, 70]))
Index 457 - Nonzero indexes: (array([48, 48, 48, ..., 98, 98, 98]), array([67, 67, 68, ..., 70, 70, 70]), array([80, 81, 79, ..., 81, 82, 83]))
Index 396 - Nonzero indexes: (array([ 42,  42,  42, ..., 100, 100, 100]), array([ 97,  97,  97, ..., 104, 104, 104]), array([66, 67, 68, ..., 64, 65, 66]))
Index 454 - Nonzero indexes: (array([47, 47, 47, ..., 98, 98, 98]), array([77, 77, 78, ..., 76, 76, 77]), array([72, 73, 72, ..., 66, 67, 66]))
Index 84 - Nonzero indexes: (array([ 39,  39,  39, ..., 105, 105, 106]), array([69, 69, 69, ..., 66, 66, 65]), array([61, 62, 63, ..., 80, 81, 79]))
Index 381 - Nonzero indexes: (array([ 27,  27,  27, ..., 119, 119, 119]), array([75, 75, 76, ..., 80, 80, 80]), array([65, 66, 65, ..., 61, 62, 63]))
Index 90 - Nonzero indexes: (array([ 42,  42,  42, ..., 105, 105, 105]), array([78, 78, 79, ..., 84, 84, 84]), array([58, 59, 57, ..., 63, 64, 65]))
Index 276 - Nonzero indexes: (array([ 36,  36,  36, ..., 109, 109, 109]), array([93, 93, 93, ..., 95, 95, 95]), array([74, 75, 76, ..., 72, 73, 74]))
Index 206 - Nonzero indexes: (array([ 32,  33,  33, ..., 111, 111, 111]), array([68, 66, 66, ..., 76, 76, 76]), array([73, 74, 75, ..., 74, 75, 76]))
Index 458 - Nonzero indexes: (array([ 38,  38,  38, ..., 105, 105, 105]), array([96, 97, 97, ..., 98, 98, 99]), array([70, 69, 70, ..., 69, 70, 69]))
Index 125 - Nonzero indexes: (array([ 22,  22,  22, ..., 123, 123, 123]), array([91, 91, 92, ..., 95, 95, 95]), array([64, 65, 64, ..., 65, 66, 67]))
Index 199 - Nonzero indexes: (array([44, 44, 44, ..., 99, 99, 99]), array([67, 67, 67, ..., 73, 74, 76]), array([75, 76, 77, ..., 64, 67, 65]))
Index 175 - Nonzero indexes: (array([ 41,  41,  41, ..., 106, 106, 106]), array([85, 85, 85, ..., 86, 86, 86]), array([63, 64, 65, ..., 63, 64, 65]))
Index 410 - Nonzero indexes: (array([42, 42, 43, ..., 98, 98, 98]), array([92, 92, 90, ..., 99, 99, 99]), array([69, 70, 69, ..., 69, 70, 71]))
Index 89 - Nonzero indexes: (array([ 42,  42,  42, ..., 102, 102, 102]), array([ 99,  99, 100, ..., 103, 103, 103]), array([69, 70, 68, ..., 72, 73, 74]))
Index 158 - Nonzero indexes: (array([ 45,  45,  45, ..., 101, 101, 101]), array([65, 97, 97, ..., 99, 99, 99]), array([83, 70, 71, ..., 74, 75, 76]))
Index 156 - Nonzero indexes: (array([ 33,  33,  33, ..., 112, 112, 112]), array([77, 77, 77, ..., 80, 81, 81]), array([67, 68, 69, ..., 72, 71, 72]))
Index 7 - Nonzero indexes: (array([ 25,  25,  25, ..., 120, 120, 120]), array([87, 87, 87, ..., 80, 80, 80]), array([61, 62, 63, ..., 67, 68, 69]))
Index 12 - Nonzero indexes: (array([48, 48, 48, ..., 98, 98, 98]), array([75, 75, 75, ..., 67, 67, 67]), array([67, 68, 69, ..., 74, 75, 76]))
Index 292 - Nonzero indexes: (array([ 45,  45,  45, ..., 104, 104, 104]), array([88, 88, 88, ..., 84, 84, 84]), array([56, 57, 58, ..., 63, 64, 65]))
Index 462 - Nonzero indexes: (array([ 37,  37,  37, ..., 108, 108, 108]), array([68, 69, 69, ..., 71, 71, 71]), array([58, 57, 58, ..., 59, 60, 61]))
Index 259 - Nonzero indexes: (array([ 44,  44,  44, ..., 105, 105, 105]), array([92, 92, 92, ..., 95, 95, 95]), array([69, 70, 71, ..., 71, 72, 73]))
Index 6 - Nonzero indexes: (array([ 36,  36,  36, ..., 110, 110, 110]), array([93, 93, 94, ..., 93, 93, 93]), array([59, 60, 54, ..., 60, 61, 62]))
Index 223 - Nonzero indexes: (array([ 34,  34,  34, ..., 105, 105, 105]), array([ 93,  93,  93, ..., 100, 100, 100]), array([70, 71, 72, ..., 74, 75, 76]))
Index 130 - Nonzero indexes: (array([ 42,  42,  42, ..., 101, 101, 102]), array([71, 72, 72, ..., 79, 79, 78]), array([75, 73, 74, ..., 71, 72, 72]))
Index 431 - Nonzero indexes: (array([ 31,  31,  31, ..., 117, 117, 117]), array([99, 99, 99, ..., 93, 93, 93]), array([73, 74, 75, ..., 73, 74, 75]))
Index 88 - Nonzero indexes: (array([ 24,  24,  24, ..., 121, 121, 121]), array([97, 97, 97, ..., 94, 94, 94]), array([65, 66, 67, ..., 70, 71, 72]))
Index 230 - Nonzero indexes: (array([ 42,  42,  42, ..., 104, 104, 104]), array([92, 92, 92, ..., 97, 97, 97]), array([71, 72, 73, ..., 69, 70, 71]))
Index 452 - Nonzero indexes: (array([ 29,  29,  29, ..., 119, 119, 119]), array([101, 102, 102, ...,  90,  90,  90]), array([69, 65, 66, ..., 66, 67, 68]))
Index 303 - Nonzero indexes: (array([ 42,  42,  42, ..., 102, 102, 102]), array([65, 66, 66, ..., 67, 67, 67]), array([69, 68, 69, ..., 75, 76, 77]))
Index 171 - Nonzero indexes: (array([ 41,  41,  41, ..., 104, 104, 104]), array([75, 76, 77, ..., 73, 74, 74]), array([73, 73, 73, ..., 75, 74, 75]))
Index 432 - Nonzero indexes: (array([ 43,  43,  43, ..., 103, 103, 103]), array([81, 81, 81, ..., 81, 82, 82]), array([56, 57, 58, ..., 63, 60, 61]))
Index 409 - Nonzero indexes: (array([ 37,  37,  38, ..., 109, 109, 109]), array([93, 93, 92, ..., 93, 93, 93]), array([78, 79, 76, ..., 75, 76, 77]))
Index 283 - Nonzero indexes: (array([46, 46, 46, ..., 97, 97, 97]), array([60, 60, 61, ..., 81, 82, 82]), array([59, 60, 59, ..., 68, 67, 68]))
Index 62 - Nonzero indexes: (array([ 41,  42,  42, ..., 105, 106, 106]), array([92, 90, 91, ..., 94, 92, 93]), array([69, 69, 68, ..., 68, 68, 68]))
Index 447 - Nonzero indexes: (array([ 49,  49,  49, ..., 100, 100, 100]), array([96, 96, 96, ..., 98, 98, 98]), array([66, 67, 68, ..., 67, 68, 69]))
Index 270 - Nonzero indexes: (array([ 41,  41,  41, ..., 107, 107, 107]), array([88, 88, 88, ..., 82, 83, 83]), array([57, 58, 62, ..., 59, 58, 59]))
